[0.009s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config -- -j4 -l4
[0.071s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config -- -j4 -l4
[0.097s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config
[0.107s] -- Install configuration: ""
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5_schunk-ft.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_rgbd.yaml
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.em
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-arm.srdf
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector.srdf
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector_schunk-ft.srdf
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper.srdf
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper_schunk-ft.srdf
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5.srdf
[0.121s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5_schunk-ft.srdf
[0.152s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_moveit_config
